City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Neyshabur,IR,83.26,few clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
1,Jamestown,US,83.95,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
6,Sarai Alamgir,PK,84.85,scattered clouds,32.9012,73.7559,Tulip Riverside Hotel And Restaurant Jehlum
10,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Central
13,Pontian Kecil,MY,79.12,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
15,Bamako,ML,86.41,light rain,12.65,-8.0,Hôtel l’Amitié Bamako
20,Lipin Bor,RU,75.18,clear sky,60.2622,37.9763,Priozor'ye
21,Castanos,MX,83.34,clear sky,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
25,Atuona,PF,76.59,broken clouds,-9.8,-139.0333,Villa Enata
27,Shubarkuduk,KZ,79.27,broken clouds,49.1447,56.4872,Sirius
28,Vaini,TO,75.36,overcast clouds,-21.2,-175.2,Keleti Beach Resort
30,Hilo,US,77.29,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
37,Yining,CN,79.12,clear sky,29.0361,114.5636,Xiushui Hotel
40,Lae,PG,75.51,broken clouds,-6.7221,146.9847,Phils Hotel
43,Kavieng,PG,80.89,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
45,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
47,Kota Kinabalu,MY,75.18,light rain,5.9749,116.0724,Gaya Centre Hotel
54,Tecoanapa,MX,83.95,few clouds,16.5167,-98.75,Hotel Manglares
55,Hershey,US,84.06,clear sky,40.2859,-76.6503,Days Inn by Wyndham Hershey
60,Rawlins,US,80.49,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
63,Gizo,SB,81.37,scattered clouds,-8.103,156.8419,Imagination Island
64,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
69,Kunashak,RU,79.32,clear sky,55.7032,61.5498,Gostinitsa Kunashak
70,Lubawa,PL,87.4,broken clouds,53.5043,19.7497,Hotel dla psów Jamajka
76,Palencia,ES,86.92,scattered clouds,42.4167,-4.5,Hotel Area de Servicio Los Chopos
77,Skiathos,GR,85.96,clear sky,39.1623,23.4909,BOURTZI HOTEL
78,Yanam,IN,77.23,overcast clouds,16.7333,82.2167,The Regency Hotel
79,Golden,US,89.1,scattered clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
84,Jizan,SA,85.14,light rain,17.3333,42.6667,شهدان. ابوالحجر
86,Aden,YE,86.77,clear sky,12.7794,45.0367,Sama Emirate Hotel
88,Yuksekova,TR,89.35,few clouds,37.5736,44.2872,Hotel Grand Yılmaz
94,Xuddur,SO,82.02,scattered clouds,4.1213,43.8894,Banjanay Hotel
96,Iralaya,HN,82.56,overcast clouds,15.0,-83.2333,Iglesia morava renovada
97,Isangel,VU,75.31,scattered clouds,-19.55,169.2667,Tanna Lodge
100,Tanggu,CN,89.56,clear sky,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
104,Axim,GH,78.44,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
106,Dingle,PH,75.61,light rain,10.9995,122.6711,SEGAYA PROPERTY
107,Uchiza,PE,83.48,broken clouds,-8.4592,-76.4633,Hotel San Pedro
108,Muros,ES,83.16,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
109,Sorong,ID,79.74,light rain,-0.8833,131.25,Waigo Splash Hotel
111,Warri,NG,81.19,overcast clouds,5.5167,5.75,GT Guesthouse
113,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
117,Faanui,PF,77.81,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
119,Pontivy,FR,75.04,few clouds,48.0,-3.0,Frairie du Divit - Chambres d'hôtes à Pontivy dans le Morbihan (small hotel near Pontivy)
121,Sagua La Grande,CU,85.19,few clouds,22.8067,-80.0756,Hotel Telégrafo
125,Bull Savanna,JM,86.25,broken clouds,17.8868,-77.5902,Big Red's
126,San Marcos,US,81.97,clear sky,33.1434,-117.1661,Hampton Inn San Marcos
129,Torbay,CA,86.88,scattered clouds,47.6666,-52.7314,Gallows Cove
130,Natal,BR,86.22,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
131,Bandarbeyla,SO,76.89,clear sky,9.4942,50.8122,JABIR HOTEL
135,Sao Filipe,CV,77.77,broken clouds,14.8961,-24.4956,Hotel Xaguate
138,Wlodawa,PL,85.95,few clouds,51.55,23.55,Ośrodek Wypoczynkowy Ranczo
140,Ratnagiri,IN,78.91,light rain,16.9833,73.3,Hotel Landmark
143,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
146,Touros,BR,82.2,few clouds,-5.1989,-35.4608,INN NEW HORIZON
149,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
152,Oranjestad,AW,87.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
153,Plonsk,PL,87.84,scattered clouds,52.6235,20.3755,Hotel Martex
155,Damaturu,NG,86.85,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
157,Ouesso,CG,77.49,light rain,1.6136,16.0517,ABENIE Hotel
160,Nha Trang,VN,78.8,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
161,Hithadhoo,MV,82.56,overcast clouds,-0.6,73.0833,Scoop Guest House
163,Fukue,JP,82.8,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
166,Lewistown,US,79.18,few clouds,40.5992,-77.5714,Quality Inn & Suites
168,Muli,MV,81.97,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
169,Manggar,ID,77.85,overcast clouds,-2.8833,108.2667,Guest Hotel
171,Broome,US,82.02,clear sky,42.2506,-75.833,Chenango Valley State Park
172,Nikolskoye,RU,84.09,clear sky,59.7035,30.7861,Tourist House - Sablino
173,Finschhafen,PG,78.87,overcast clouds,-6.6024,147.8681,Cossam Guest House
174,Ostroda,PL,84.94,broken clouds,53.6967,19.9649,Hotel Willa Port
175,Sao Caetano De Odivelas,BR,88.81,scattered clouds,-0.75,-48.02,Hotel do Luttis
177,Sao Joao Da Barra,BR,87.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
178,Ribeira Grande,PT,79.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
179,Bay City,US,77.11,broken clouds,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
180,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
181,Krasnoarmeysk,RU,75.56,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
188,Butaritari,KI,81.64,few clouds,3.0707,172.7902,Isles Sunset Lodge
193,Korcula,HR,80.76,clear sky,42.9622,17.1369,Marko Polo Hotel by Aminess
200,Bethel,US,89.15,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
201,Wanning,CN,80.62,overcast clouds,18.8003,110.3967,Paradise Hotel
202,Along,IN,76.14,scattered clouds,28.1667,94.7667,Hotel West
204,Georgetown,MY,84.13,scattered clouds,5.4112,100.3354,Cititel Penang
207,Saint Anthony,US,83.84,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
209,Lorengau,PG,79.57,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
214,Kieta,PG,78.3,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
217,Shu,KZ,79.0,overcast clouds,43.5983,73.7614,Shyngyzkhan
220,Badiraguato,MX,83.75,overcast clouds,25.3667,-107.5167,"Hotel ""Real Del Campo"""
221,Banda Aceh,ID,79.81,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
228,Kuito,AO,79.21,few clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
229,Santa Cruz Cabralia,BR,79.03,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
230,Kochi,IN,77.02,light rain,9.9399,76.2602,Trident Hotel Cochin
231,Buala,SB,78.58,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
236,Hami,CN,85.01,broken clouds,42.8,93.45,Laoyutang Resort
237,Neftegorsk,RU,76.64,broken clouds,52.802,51.166,Relaks
243,Heishan,CN,75.04,broken clouds,41.6892,122.1128,Heishan Hotel
244,Pangai,TO,76.1,light rain,-19.8,-174.35,Ha'apai Beach Resort
249,Dumas,US,84.61,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
253,Apozol,MX,77.41,scattered clouds,21.4833,-103.1,Paraíso Caxcán
254,Madang,PG,76.42,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
257,Maxixe,MZ,75.02,clear sky,-23.8597,35.3472,Oceano
258,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
267,Saint-Francois,FR,83.64,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
268,Yuci,CN,80.35,clear sky,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
269,Russell,US,89.38,clear sky,32.3502,-85.1999,Macs
270,Nouakchott,MR,80.47,broken clouds,18.0858,-15.9785,HOTEL IMAN
271,Nieves,PH,80.11,light rain,15.3274,120.9485,Bill's Inn
273,Arlit,NE,88.97,light rain,18.7369,7.3853,Case de Passage De la Prefecture
275,Inyonga,TZ,76.53,scattered clouds,-6.7167,32.0667,Eden Rock Lodge
278,Ponta Do Sol,PT,83.71,clear sky,32.6667,-17.1,Hotel do Campo
282,Saint George,US,81.79,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
284,Tambopata,PE,78.69,broken clouds,-12.7333,-69.1833,Enashawa Lodge
285,Radcliff,US,77.83,light rain,37.8404,-85.9491,Super 8 by Wyndham Radcliff Ft. Knox Area
286,Husainabad,IN,89.28,broken clouds,24.5333,84.0167,Mehdinager
288,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
289,Labuhan,ID,75.38,broken clouds,-6.8844,112.2051,DoubleFAG
291,Gospic,HR,87.49,clear sky,44.5461,15.3747,Apartment Saric
293,Vanimo,PG,76.17,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
295,Port Blair,IN,82.44,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
296,Olot,ES,78.08,light rain,42.181,2.4901,Hotel Riu Fluvià
300,Mecca,SA,86.4,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
302,Ponta Delgada,PT,77.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
304,Shancheng,CN,84.36,clear sky,34.7953,116.0817,Shanxian Golden Dragon Hotel
306,Belawan,ID,80.89,moderate rain,3.7755,98.6832,Rumah Mamak Bapak M.Radial
308,Mingshui,CN,83.98,clear sky,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
312,Daru,PG,77.85,overcast clouds,-9.0763,143.2092,Daru Lodge
314,Coahuayana,MX,86.29,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
315,Proletariy,RU,78.08,broken clouds,58.4342,31.7046,Tri Kita Mihi-Hotel Bronnitsa
324,Kamarion,GR,79.09,clear sky,36.8,25.8167,Rooms Eleni
325,Vila Franca Do Campo,PT,77.41,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
327,Sibolga,ID,77.52,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
328,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
330,Korla,CN,89.91,broken clouds,41.7597,86.1469,Gulisitan Hotel
332,Gat,IL,89.4,clear sky,31.61,34.7642,OlusHome
333,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Base Lodging
337,Ixtapa,MX,89.22,scattered clouds,20.7,-105.2,hotel la terminal
339,Mindelo,CV,81.95,few clouds,16.8901,-24.9804,Hotel Gaudi
345,Shihezi,CN,84.79,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
346,Moa,CU,85.57,broken clouds,20.6569,-74.9403,Carmen
348,Punta Cardon,VE,84.31,scattered clouds,11.6581,-70.215,Bambuda hotel
349,Zlobin,HR,85.3,clear sky,45.2924,14.6541,Hotel Bitoraj Fuzine
353,Nara,JP,79.97,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
354,Westport,US,89.31,clear sky,41.1415,-73.3579,The Westport Inn
356,Bemidji,US,80.91,scattered clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
358,Ocean City,US,88.18,overcast clouds,39.2776,-74.5746,Biscayne Suites
361,Boca Do Acre,BR,75.85,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
376,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
378,Jiangyan,CN,77.95,broken clouds,32.5061,120.1428,Super 8 Taizhou Jiangyan East Luotang Road
379,Kongolo,CD,89.64,scattered clouds,-5.3833,27.0,GUEST HOUSE OASIS
382,San Antonio,US,88.9,broken clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
384,Port Said,EG,84.18,clear sky,31.2565,32.2841,Aracan Hotel
386,Mayenne,FR,76.44,clear sky,48.3333,-0.6667,la Tour des Anglais
395,Wajid,SO,84.87,scattered clouds,3.8093,43.2471,xamdihotelresturant114
397,George Town,MY,85.89,scattered clouds,5.4112,100.3354,Cititel Penang
398,Huambo,AO,80.46,clear sky,-12.7761,15.7392,SiSHotel
400,Alvinopolis,BR,88.99,clear sky,-20.1067,-43.0489,Hotel São Geraldo
404,Moctezuma,MX,84.33,broken clouds,29.8,-109.6667,Hotel Lobohombo
406,Rabat,MA,86.04,few clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
413,Chitral,PK,79.7,broken clouds,35.8462,71.7858,PTDC Motel Chitral
414,Monrovia,LR,80.37,overcast clouds,6.3005,-10.7969,Sunset Inn
417,Torrington,US,88.86,overcast clouds,41.8007,-73.1212,The Yankee Pedlar Inn
419,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
420,Payson,US,85.55,broken clouds,40.0444,-111.7321,Quality Inn Payson I-15
422,San,ML,83.5,overcast clouds,13.3034,-4.8956,Hôtel Teriya
423,Rayachoti,IN,77.88,overcast clouds,14.05,78.75,ANNAMAYYA FAMILY RESTAURANT
425,Aksu,CN,78.67,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
426,Lake Charles,US,85.98,broken clouds,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
428,Gigmoto,PH,79.66,overcast clouds,13.7796,124.39,Cj's Travellers Inn
429,Ban Chang,TH,80.47,scattered clouds,12.7254,101.0553,Grand Garden Hotel
430,Paragominas,BR,85.35,broken clouds,-2.9667,-47.4833,INOVA
433,Dakar,SN,86.88,thunderstorm with light rain,14.6937,-17.4441,Novotel Dakar
439,Lasa,IT,88.7,light rain,46.6166,10.7002,Pension Feldgärtenhof
441,Surt,LY,84.09,few clouds,31.2089,16.5887,الهادي ابوشعاله سرت
446,Snina,SK,89.35,clear sky,48.9886,22.151,Hotel Kamei
448,Houma,US,84.99,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
450,Salgueiro,BR,87.37,scattered clouds,-8.0742,-39.1192,Hotel Requinte
452,Arieseni,RO,75.97,clear sky,46.4833,22.7667,Cabana Montana
456,Hakkari,TR,77.67,scattered clouds,37.5833,44.1667,Koprucek Koyu Muhtarligi
461,Komsomolskiy,UZ,84.52,broken clouds,40.4272,71.7189,Ikathouse
462,Limpapa,PH,76.33,overcast clouds,7.1197,121.9106,The Ranch ZC
463,Savelugu,GH,82.87,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
464,Puerto Escondido,MX,84.33,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
468,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
470,Hirara,JP,84.56,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
472,Nanakuli,US,75.15,clear sky,21.3906,-158.1547,Camp Pālehua
476,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
477,La Rioja,ES,78.58,scattered clouds,42.25,-2.5,Casa Concejos
478,Beeskow,DE,85.33,scattered clouds,52.1667,14.25,AWO Jugend- und Erlebnishof Beeskow
480,Fare,PF,77.99,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
481,Coracao De Maria,BR,84.27,clear sky,-12.2333,-38.75,Pousada de Dona Bó
486,Yabassi,CM,78.3,moderate rain,4.457,9.9682,MOTEL FOMI
490,Marsa Matruh,EG,86.2,clear sky,31.3525,27.2453,Beau Site
494,Misratah,LY,85.1,clear sky,32.3754,15.0925,Almasa Hotel
495,Shitanjing,CN,83.91,clear sky,39.2342,106.3439,Yingbin Hotel
500,Southampton,GB,75.04,clear sky,50.904,-1.4043,Leonardo Royal Southampton Grand Harbour
501,Batticaloa,LK,82.63,overcast clouds,7.7102,81.6924,Grand Star Guest House
507,Bontang,ID,76.53,few clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
511,Jiayuguan,CN,81.82,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
516,Nova Odesa,UA,81.52,overcast clouds,47.3078,31.7851,У Саши
519,Harper,LR,77.18,overcast clouds,4.375,-7.7169,Screensaver
523,Brigantine,US,88.2,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
524,Basco,PH,84.52,broken clouds,20.4487,121.9702,Nathaniel's Lodge
529,Parauna,BR,89.31,few clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
536,Teguise,ES,80.82,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
538,Vila Velha,BR,87.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
543,Eyl,SO,77.2,clear sky,7.9803,49.8164,Amiin Hotel
544,Nador,MA,89.67,few clouds,35.174,-2.9287,Hôtel La Giralda
545,Zhangye,CN,86.2,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
549,Outram,MY,80.53,light rain,1.2829,103.8379,Grand Copthorne Waterfront
550,Shache,CN,77.86,broken clouds,38.4167,77.2406,Delong Hotel
551,Tabou,CI,77.0,overcast clouds,4.423,-7.3528,hotêl doufoulougou
552,Mahibadhoo,MV,81.9,overcast clouds,3.7833,72.9667,Omadhoo Inn
553,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
558,Allahganj,IN,89.82,overcast clouds,27.55,79.6833,Rajesh TVS Motors
561,Bubaque,GW,75.9,heavy intensity rain,11.2833,-15.8333,"Casa Dora, Bubaque"
562,Fuerte Olimpo,PY,77.18,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
564,Belmonte,BR,77.31,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
572,Nizhniy Baskunchak,RU,88.39,overcast clouds,48.2198,46.8311,Arman hotel
573,Camacari,BR,80.37,clear sky,-12.6975,-38.3242,Sítio Blasi
578,Ambanja,MG,75.13,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
581,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
582,Koulamoutou,GA,77.38,overcast clouds,-1.1303,12.4736,Motel Bouenguidi
585,Anito,PH,76.01,overcast clouds,12.4497,125.2886,El Felix Cottages
586,Los Llanos De Aridane,ES,77.13,broken clouds,28.6585,-17.9182,Valle Aridane
587,Bobo Dioulasso,BF,84.65,scattered clouds,11.1771,-4.2979,IBA Hotel
592,Palmer,US,89.51,broken clouds,42.1584,-72.3287,Wedgewood Motel
593,Sand Springs,US,88.18,clear sky,36.1398,-96.1089,Magnuson Hotel Sand Springs-Tulsa West
596,Ilinskiy,RU,86.38,clear sky,55.619,38.1182,Around the world
598,Kudahuvadhoo,MV,81.54,light rain,2.6708,72.8944,Niyama Private Islands Maldives
599,Guerrero Negro,MX,75.04,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
600,Lagoa,PT,75.25,few clouds,39.05,-27.9833,Casa Das Faias
601,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
602,Monte Carmelo,BR,85.68,clear sky,-18.7247,-47.4986,Park hotel
603,Varzea Grande,BR,89.47,clear sky,-15.6467,-56.1325,Hotel Express
606,Upata,VE,80.19,few clouds,8.0086,-62.3989,Posada Villa Nela
608,Saint Charles,US,88.88,broken clouds,38.7667,-90.7335,Hilton Garden Inn St. Louis/O'Fallon MO
615,Sulangan,PH,82.0,light rain,11.1373,123.7228,Maia's Beach Resort
622,Rabo De Peixe,PT,76.51,few clouds,37.8,-25.5833,Quinta das Giestas
624,Havelock,US,89.58,broken clouds,34.8791,-76.9013,Sherwood Motel
625,Yatou,CN,80.33,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
629,Zelenogradsk,RU,86.05,clear sky,54.9589,20.4767,Apriori Hotel
630,Stargard Szczecinski,PL,80.15,overcast clouds,53.3367,15.0499,"Hotel - Restauracja "" Spichlerz"""
631,Tamandare,BR,79.97,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
632,Cockburn Town,TC,82.2,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
635,Tomatlan,MX,85.8,scattered clouds,19.9333,-105.25,El Salvial
636,Hamilton,US,78.31,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
639,San Fernando,PH,80.33,moderate rain,15.0286,120.6898,Maharlika Hostel
640,Meadow Lake,US,83.32,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
641,Sur,OM,85.44,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
644,Neftcala,AZ,82.18,clear sky,39.3742,49.2472,Otel restoran
645,Kavaratti,IN,80.17,overcast clouds,10.5669,72.642,Green leaf
649,Nkayi,CG,89.58,broken clouds,-4.1841,13.2884,Résidence privée du Maire NKAYI
651,Acarau,BR,87.03,clear sky,-2.8856,-40.12,castelo pizzaria
652,Manali,IN,84.29,overcast clouds,13.1667,80.2667,Sarathy Lodge
654,Namatanai,PG,78.21,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
662,Caramay,PH,78.8,moderate rain,10.1815,119.236,Peace and Love Beach Club
666,Contramaestre,CU,87.3,broken clouds,20.2978,-76.2414,Hotel Caribeño
668,Sao Jose Da Coroa Grande,BR,79.32,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
670,Hauterive,FR,83.16,overcast clouds,46.0901,3.4459,Aletti Palace Hotel
673,Arrah,IN,89.49,overcast clouds,25.5667,84.6667,Hotel The Regal- Arrah
674,Gunjur,GM,83.34,moderate rain,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
677,Otradnoye,RU,85.03,clear sky,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
681,Hobyo,SO,76.86,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
685,La Asuncion,VE,83.93,broken clouds,11.0333,-63.8628,Colinas de Matasiete
686,Steamboat Springs,US,75.7,clear sky,40.485,-106.8317,Steamboat Grand
687,Estelle,US,88.0,broken clouds,29.8458,-90.1067,Ohio
689,Aflao,TG,80.73,few clouds,6.116,1.1914,Hotel LeBenin
691,Inirida,CO,84.85,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
692,Bac Lieu,VN,79.57,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
693,Fengzhen,CN,75.24,scattered clouds,40.4394,113.1536,Feng Zhen Hotel
695,Jati,PK,86.67,light rain,24.3539,68.2671,Cafe Lala Rehan Restaurant
699,Carutapera,BR,83.77,broken clouds,-1.195,-46.02,Lidera
706,Iglesias,IT,85.42,clear sky,39.3114,8.535,"B&B Mare Monti Miniere - Sardinia Sud-Ovest, Sulcis iglesiente, trekking, climbing Masua, Nebida, Miniere, Porto Flavia, Grotta Sardegna, Pan di Zucchero, Cammino Minerario Santa Barbara, Caserma “Trieste”,"
