City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Hami,CN,42.8,93.45,85.01,37,71,5.26,broken clouds
237,Neftegorsk,RU,52.802,51.166,76.64,41,80,4.05,broken clouds
238,Talnakh,RU,69.4865,88.3972,61.21,86,80,4.14,broken clouds
239,Imphal,IN,24.8167,93.95,72.86,97,100,1.88,overcast clouds
240,Ortigueira,BR,-24.2083,-50.9494,67.69,64,93,4.16,overcast clouds
241,San Angelo,US,31.4638,-100.437,91.58,39,0,8.05,clear sky
242,Santa Cruz,BO,-17.8,-63.1667,73.45,46,75,16.11,broken clouds
243,Heishan,CN,41.6892,122.1128,75.04,85,79,4.85,broken clouds
244,Pangai,TO,-19.8,-174.35,76.1,84,100,15.99,light rain
245,Seymchan,RU,62.8833,152.4333,53.29,91,90,1.01,overcast clouds
246,Yar-Sale,RU,66.8333,70.8333,63.19,64,99,7.61,overcast clouds
247,Mount Gambier,AU,-37.8333,140.7667,41.79,98,37,4.29,scattered clouds
248,Alice Springs,AU,-23.7,133.8833,44.15,57,0,4.61,clear sky
249,Dumas,US,35.8656,-101.9732,84.61,51,0,8.05,clear sky
250,Maningrida,AU,-12.0667,134.2667,73.92,92,79,5.61,broken clouds
251,Dolores,AR,-36.3132,-57.6792,55.92,41,9,7.4,clear sky
252,Lompoc,US,34.6391,-120.4579,64.54,96,100,4.61,mist
253,Apozol,MX,21.4833,-103.1,77.41,47,28,2.08,scattered clouds
254,Madang,PG,-5.2246,145.7966,76.42,92,95,1.43,overcast clouds
255,Berdigestyakh,RU,62.0989,126.6992,64.69,97,100,7.38,overcast clouds
256,Santa Maria,BR,-29.6842,-53.8069,54.7,71,100,3.44,overcast clouds
257,Maxixe,MZ,-23.8597,35.3472,75.02,78,0,9.22,clear sky
258,Bathsheba,BB,13.2167,-59.5167,88.41,80,40,24.16,scattered clouds
259,General Roca,AR,-39.0333,-67.5833,48.61,36,100,7.99,overcast clouds
260,Tyumentsevo,RU,53.3224,81.498,61.93,53,4,4.54,clear sky
261,Andenes,NO,69.3143,16.1194,56.93,76,75,13.8,light rain
262,Ayan,RU,56.45,138.1667,55.17,99,100,14.03,light rain
263,Kodino,RU,63.7198,39.6447,75.78,61,40,4.54,scattered clouds
264,Mayahi,NE,13.9553,7.6712,90.25,42,77,8.05,broken clouds
265,Byron Bay,AU,-28.65,153.6167,64.71,91,100,6.67,overcast clouds
266,Beringovskiy,RU,63.05,179.3167,46.78,87,73,11.32,broken clouds
267,Saint-Francois,FR,46.4154,3.9054,83.64,48,100,17.27,overcast clouds
268,Yuci,CN,37.6803,112.7319,80.35,65,0,6.71,clear sky
269,Russell,US,32.3502,-85.1999,89.38,62,0,0.0,clear sky
270,Nouakchott,MR,18.0858,-15.9785,80.47,73,81,11.03,broken clouds
271,Nieves,PH,15.3274,120.9485,80.11,97,100,0.87,light rain
272,Luderitz,NA,-26.6481,15.1594,63.79,63,92,11.41,overcast clouds
273,Arlit,NE,18.7369,7.3853,88.97,44,13,26.31,light rain
274,Tuatapere,NZ,-46.1333,167.6833,46.74,93,80,4.36,broken clouds
275,Inyonga,TZ,-6.7167,32.0667,76.53,30,27,4.07,scattered clouds
276,Sisimiut,GL,66.9395,-53.6735,47.43,79,100,5.86,overcast clouds
277,Whitehorse,CA,60.7161,-135.0538,56.17,73,75,17.27,broken clouds
278,Ponta Do Sol,PT,32.6667,-17.1,83.71,67,0,4.59,clear sky
279,Macamic,CA,48.7502,-78.9996,69.66,54,6,4.9,clear sky
280,Chuy,UY,-33.6971,-53.4616,54.19,66,10,8.08,clear sky
281,Svetlaya,RU,46.5389,138.3297,64.9,98,100,8.14,light rain
282,Saint George,US,37.1041,-113.5841,81.79,69,100,3.44,overcast clouds
283,Vao,NC,-22.6667,167.4833,70.92,79,100,8.03,overcast clouds
284,Tambopata,PE,-12.7333,-69.1833,78.69,78,75,2.3,broken clouds
285,Radcliff,US,37.8404,-85.9491,77.83,94,75,6.91,light rain
286,Husainabad,IN,24.5333,84.0167,89.28,58,73,3.02,broken clouds
287,Santiago De Cao,PE,-7.9589,-79.2392,60.93,82,100,10.36,fog
288,San Cristobal,VE,7.7669,-72.225,82.58,51,100,6.69,overcast clouds
289,Labuhan,ID,-6.8844,112.2051,75.38,85,69,5.7,broken clouds
290,Ambulu,ID,-8.345,113.6058,72.93,91,45,2.84,scattered clouds
291,Gospic,HR,44.5461,15.3747,87.49,29,0,4.88,clear sky
292,Pandamatenga,BW,-18.5278,25.627,74.05,31,0,5.91,clear sky
293,Vanimo,PG,-2.6741,141.3028,76.17,90,95,1.3,overcast clouds
294,Winslow,US,35.0242,-110.6974,73.58,60,0,5.75,clear sky
295,Port Blair,IN,11.6667,92.75,82.44,83,75,14.97,drizzle
296,Olot,ES,42.181,2.4901,78.08,97,61,1.01,light rain
297,Talaya,RU,61.3833,152.75,58.69,89,82,5.41,broken clouds
298,Plouzane,FR,48.3833,-4.6167,69.85,52,40,14.97,scattered clouds
299,Amzya,RU,56.2354,54.3868,70.39,66,72,3.29,broken clouds
300,Mecca,SA,21.4267,39.8261,86.4,53,71,2.84,broken clouds
301,Arman,RU,59.7,150.1667,57.02,98,98,5.37,overcast clouds
302,Ponta Delgada,PT,37.7333,-25.6667,77.72,83,20,8.05,few clouds
303,Abnub,EG,27.2696,31.1511,98.82,14,2,13.22,clear sky
304,Shancheng,CN,34.7953,116.0817,84.36,76,0,7.67,clear sky
305,Almaznyy,RU,48.0448,40.045,71.04,68,100,9.93,overcast clouds
306,Belawan,ID,3.7755,98.6832,80.89,85,97,4.05,moderate rain
307,Te Anau,NZ,-45.4167,167.7167,46.2,93,86,3.83,overcast clouds
308,Mingshui,CN,36.7167,117.5,83.98,79,0,7.54,clear sky
309,Rute,ES,37.3269,-4.3683,96.4,13,0,12.08,clear sky
310,Moron,AR,-34.6534,-58.6198,61.97,38,0,3.91,clear sky
311,Fairbanks,US,64.8378,-147.7164,55.36,93,100,6.91,overcast clouds
312,Daru,PG,-9.0763,143.2092,77.85,91,90,12.91,overcast clouds
313,Almeirim,BR,-1.5233,-52.5817,90.55,49,1,5.95,clear sky
314,Coahuayana,MX,18.7333,-103.6833,86.29,66,65,1.43,broken clouds
315,Proletariy,RU,58.4342,31.7046,78.08,57,62,2.66,broken clouds
316,Gornopravdinsk,RU,60.05,69.9,66.29,67,89,3.36,overcast clouds
317,Mackenzie,CA,55.2999,-123.1698,52.02,87,0,2.3,clear sky
318,Narsaq,GL,60.9167,-46.05,48.42,94,100,3.76,light rain
319,Barra Do Garcas,BR,-15.89,-52.2567,93.78,24,0,4.61,clear sky
320,Otane,NZ,-39.8833,176.6333,45.32,65,100,2.15,overcast clouds
321,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,40,11.5,scattered clouds
322,Saldanha,ZA,-33.0117,17.9442,56.23,92,8,5.12,clear sky
323,Xichang,CN,27.8964,102.2634,67.05,90,67,3.22,broken clouds
324,Kamarion,GR,36.8,25.8167,79.09,78,0,15.21,clear sky
325,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,72,25,8.81,scattered clouds
326,Neulengbach,AT,48.1974,15.9022,99.75,39,9,1.99,clear sky
327,Sibolga,ID,1.7427,98.7792,77.52,71,99,3.29,overcast clouds
328,Boa Vista,BR,2.8197,-60.6733,89.58,58,75,11.5,broken clouds
329,Srednekolymsk,RU,67.45,153.6833,45.52,69,29,2.68,scattered clouds
330,Korla,CN,41.7597,86.1469,89.91,20,77,13.53,broken clouds
331,Norman Wells,CA,65.282,-126.8329,64.44,68,75,4.61,broken clouds
332,Gat,IL,31.61,34.7642,89.4,100,0,10.56,clear sky
333,Ewa Beach,US,21.3156,-158.0072,75.15,84,0,3.44,clear sky
334,Oktyabrskiy,RU,54.4815,53.471,69.58,61,1,4.74,clear sky
335,Ilula,TZ,-7.6766,36.0366,59.7,70,33,7.4,scattered clouds
336,Tucurui,BR,-3.7661,-49.6725,92.98,43,25,5.3,scattered clouds
337,Ixtapa,MX,20.7,-105.2,89.22,71,28,2.46,scattered clouds
338,Kaitangata,NZ,-46.2817,169.8464,49.51,84,100,5.26,moderate rain
339,Mindelo,CV,16.8901,-24.9804,81.95,65,20,4.61,few clouds
340,Elko,US,41.0002,-115.5012,68.23,62,100,5.01,overcast clouds
341,Rjukan,NO,59.8789,8.5941,67.44,36,85,9.75,overcast clouds
342,Khandyga,RU,62.6667,135.6,66.79,62,100,8.59,overcast clouds
343,Dzhebariki-Khaya,RU,62.2167,135.8,64.96,66,100,5.88,overcast clouds
344,Ancud,CL,-41.8697,-73.8203,42.22,72,89,8.81,overcast clouds
345,Shihezi,CN,44.3,86.0333,84.79,30,89,4.47,overcast clouds
346,Moa,CU,20.6569,-74.9403,85.57,67,75,15.68,broken clouds
347,Khonsa,IN,27.0167,95.5667,69.89,99,100,4.16,overcast clouds
348,Punta Cardon,VE,11.6581,-70.215,84.31,66,32,25.17,scattered clouds
349,Zlobin,HR,45.2924,14.6541,85.3,26,0,4.61,clear sky
350,Bredy,RU,52.4153,60.3411,69.01,55,73,9.06,broken clouds
351,Kushmurun,KZ,52.4503,64.6311,70.74,56,7,9.48,clear sky
352,Road Town,VG,18.4167,-64.6167,91.49,70,40,16.11,scattered clouds
353,Nara,JP,34.6851,135.8049,79.97,75,65,3.04,broken clouds
354,Westport,US,41.1415,-73.3579,89.31,78,0,5.75,clear sky
355,Maridi,SS,4.9158,29.4742,72.55,87,22,1.39,light rain
356,Bemidji,US,47.4736,-94.8803,80.91,58,40,10.36,scattered clouds
357,Coihaique,CL,-45.5752,-72.0662,32.61,86,40,5.75,scattered clouds
358,Ocean City,US,39.2776,-74.5746,88.18,74,100,5.01,overcast clouds
359,Nanortalik,GL,60.1432,-45.2371,45.66,92,100,6.51,light rain
360,Ucluelet,CA,48.9329,-125.5528,56.08,92,0,1.34,clear sky
361,Boca Do Acre,BR,-8.7522,-67.3978,75.85,88,100,2.86,overcast clouds
362,Geraldton,AU,-28.7667,114.6,46.81,93,44,10.36,scattered clouds
363,El Alto,PE,-4.2714,-81.2147,65.86,67,32,13.65,scattered clouds
364,Wadi Maliz,TN,36.4681,8.5495,101.86,29,46,6.87,scattered clouds
365,Mackay,AU,-21.15,149.2,66.72,93,1,4.85,clear sky
366,Athens,GR,37.9795,23.7162,91.24,37,20,15.01,few clouds
367,Sembe,CG,1.6481,14.5806,77.27,87,68,0.85,moderate rain
368,Siva,EG,29.2041,25.5195,97.36,15,0,10.69,clear sky
369,Gravdal,NO,68.1214,13.5031,53.49,82,40,20.71,light intensity shower rain
370,Vostok,RU,46.4856,135.8833,64.2,99,100,4.38,overcast clouds
371,Codrington,AU,-38.2667,141.9667,42.19,97,8,7.65,clear sky
372,Abalak,RU,58.1286,68.5944,68.22,61,62,4.14,broken clouds
373,Cabo San Lucas,MX,22.8909,-109.9124,92.61,57,96,1.99,overcast clouds
374,Murray Bridge,AU,-35.1167,139.2667,53.13,74,59,14.9,broken clouds
375,Vanderhoof,CA,54.0166,-124.0198,52.56,90,100,0.74,overcast clouds
376,Oistins,BB,13.0667,-59.5333,87.89,70,40,24.16,scattered clouds
377,Nakasongola,UG,1.3089,32.4564,74.14,57,98,5.82,overcast clouds
378,Jiangyan,CN,32.5061,120.1428,77.95,81,79,7.63,broken clouds
379,Kongolo,CD,-5.3833,27.0,89.64,23,30,3.6,scattered clouds
380,Xai-Xai,MZ,-25.0519,33.6442,68.43,78,0,6.73,clear sky
381,San Quintin,MX,30.4833,-115.95,72.3,81,16,11.48,few clouds
382,San Antonio,US,29.4241,-98.4936,88.9,67,75,9.22,broken clouds
383,Chernyshevskiy,RU,63.0128,112.4714,45.01,97,100,9.86,moderate rain
384,Port Said,EG,31.2565,32.2841,84.18,79,0,11.5,clear sky
385,Dharchula,IN,29.85,80.5333,73.4,95,84,1.48,broken clouds
386,Mayenne,FR,48.3333,-0.6667,76.44,27,9,14.92,clear sky
387,Ngunguru,NZ,-35.6167,174.5,50.25,75,24,4.65,few clouds
388,Khairpur,PK,27.5295,68.7617,95.0,47,61,12.28,broken clouds
389,Nemuro,JP,43.3236,145.575,58.08,80,98,7.38,overcast clouds
390,Bucine,IT,43.4764,11.6148,96.19,24,32,16.02,scattered clouds
391,North Bend,US,43.4065,-124.2243,66.16,94,0,5.75,mist
392,Soe,ID,-9.8607,124.284,60.35,94,64,3.15,broken clouds
393,Deputatskiy,RU,69.3,139.9,44.76,72,84,2.59,broken clouds
394,Scarborough,GB,54.2797,-0.4044,64.33,67,96,3.0,overcast clouds
395,Wajid,SO,3.8093,43.2471,84.87,34,46,17.11,scattered clouds
396,Kamenka,RU,51.3223,42.7678,78.89,44,81,6.89,broken clouds
397,George Town,MY,5.4112,100.3354,85.89,84,40,3.44,scattered clouds
398,Huambo,AO,-12.7761,15.7392,80.46,16,6,7.07,clear sky
399,Camalu,MX,30.85,-116.0667,72.82,80,0,7.25,clear sky
400,Alvinopolis,BR,-20.1067,-43.0489,88.99,22,0,2.13,clear sky
401,De-Kastri,RU,51.4667,140.7833,59.36,97,100,12.19,overcast clouds
402,Port Elizabeth,ZA,-33.918,25.5701,62.89,84,20,17.27,few clouds
403,Issa,RU,53.8705,44.8578,74.03,62,92,6.22,overcast clouds
404,Moctezuma,MX,29.8,-109.6667,84.33,52,71,2.59,broken clouds
405,Anadyr,RU,64.75,177.4833,37.9,100,20,6.71,few clouds
406,Rabat,MA,33.9911,-6.8401,86.04,74,20,9.22,few clouds
407,Husavik,IS,66.0449,-17.3389,57.15,56,12,3.58,few clouds
408,Morlaix,FR,48.5833,-4.0,68.0,56,20,17.27,few clouds
409,Airai,TL,-8.9266,125.4092,57.47,92,97,2.77,overcast clouds
410,Kagadi,UG,0.9606,30.7967,71.78,63,78,2.53,broken clouds
411,Mmabatho,ZA,-25.85,25.6333,73.36,17,0,4.61,clear sky
412,Danilovka,RU,50.3557,44.1168,80.83,36,80,12.59,broken clouds
413,Chitral,PK,35.8462,71.7858,79.7,57,62,4.99,broken clouds
414,Monrovia,LR,6.3005,-10.7969,80.37,75,100,11.01,overcast clouds
415,Sampit,ID,-2.5333,112.95,72.46,97,65,2.28,broken clouds
416,Saint-Louis,SN,16.3333,-15.0,100.04,37,52,5.99,broken clouds
417,Torrington,US,41.8007,-73.1212,88.86,64,100,1.99,overcast clouds
418,Portsoy,GB,57.6814,-2.6896,62.55,53,47,11.99,scattered clouds
419,Neiafu,TO,-18.65,-173.9833,77.68,88,75,6.91,broken clouds
420,Payson,US,40.0444,-111.7321,85.55,42,75,8.05,broken clouds
421,Nelson Bay,AU,-32.7167,152.15,60.01,82,0,8.99,clear sky
422,San,ML,13.3034,-4.8956,83.5,58,98,8.75,overcast clouds
423,Rayachoti,IN,14.05,78.75,77.88,73,100,14.05,overcast clouds
424,Newport,GB,51.5877,-2.9984,74.08,49,27,14.61,scattered clouds
425,Aksu,CN,41.1231,80.2644,78.67,43,97,4.0,overcast clouds
426,Lake Charles,US,30.2131,-93.2044,85.98,78,75,10.36,broken clouds
427,Khasan,RU,42.4308,130.6434,72.21,97,64,1.25,broken clouds
428,Gigmoto,PH,13.7796,124.39,79.66,85,100,9.57,overcast clouds
429,Ban Chang,TH,12.7254,101.0553,80.47,83,40,4.61,scattered clouds
430,Paragominas,BR,-2.9667,-47.4833,85.35,58,78,5.37,broken clouds
431,Nioro,GM,13.35,-15.75,77.68,88,98,7.29,overcast clouds
432,Kyzyl-Suu,KG,42.3414,78.0056,64.26,65,100,4.03,overcast clouds
433,Dakar,SN,14.6937,-17.4441,86.88,83,75,6.91,thunderstorm with light rain
434,Katobu,ID,-4.9408,122.5276,72.84,92,18,2.44,few clouds
435,San Juan,AR,-31.5375,-68.5364,60.39,36,2,4.27,clear sky
436,Ambovombe,MG,-25.1667,46.0833,68.36,79,45,10.27,scattered clouds
437,Rehoboth,NA,-23.3167,17.0833,75.47,12,0,11.41,clear sky
438,Mercedes,AR,-34.6515,-59.4307,58.86,37,0,4.23,clear sky
439,Lasa,IT,46.6166,10.7002,88.7,65,26,1.5,light rain
440,Laguna,US,38.421,-121.4238,70.43,72,75,14.97,broken clouds
441,Surt,LY,31.2089,16.5887,84.09,60,17,14.81,few clouds
442,Ende,ID,-8.8432,121.6623,70.5,80,44,2.1,scattered clouds
443,Flin Flon,CA,54.7682,-101.865,58.84,94,75,3.44,broken clouds
444,Oranjemund,NA,-28.55,16.4333,57.4,73,100,10.07,overcast clouds
445,Hokitika,NZ,-42.7167,170.9667,56.41,97,100,22.3,moderate rain
446,Snina,SK,48.9886,22.151,89.35,28,0,3.83,clear sky
447,Cherskiy,RU,68.75,161.3,47.32,72,100,7.87,overcast clouds
448,Houma,US,29.5958,-90.7195,84.99,86,75,1.99,broken clouds
449,Jalu,LY,29.0331,21.5482,97.23,17,0,15.3,clear sky
450,Salgueiro,BR,-8.0742,-39.1192,87.37,37,37,14.58,scattered clouds
451,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,87,75,9.22,broken clouds
452,Arieseni,RO,46.4833,22.7667,75.97,40,5,3.98,clear sky
453,Nipawin,CA,53.3668,-104.0009,62.64,72,75,16.11,broken clouds
454,Iqaluit,CA,63.7506,-68.5145,38.93,93,100,6.91,overcast clouds
455,Caohai,CN,26.8661,104.2841,58.91,95,58,4.29,broken clouds
456,Hakkari,TR,37.5833,44.1667,77.67,23,35,6.22,scattered clouds
457,Ahuimanu,US,21.4447,-157.8378,74.91,89,75,4.61,moderate rain
458,Palmares Do Sul,BR,-30.2578,-50.5097,56.68,76,95,15.17,overcast clouds
459,Pavlodar,KZ,52.3,76.95,64.2,52,0,6.71,clear sky
460,Rakai,UG,-0.72,31.4839,70.16,53,44,8.41,scattered clouds
461,Komsomolskiy,UZ,40.4272,71.7189,84.52,27,69,9.73,broken clouds
462,Limpapa,PH,7.1197,121.9106,76.33,84,90,2.68,overcast clouds
463,Savelugu,GH,9.6244,-0.8253,82.87,66,99,6.69,overcast clouds
464,Puerto Escondido,MX,15.85,-97.0667,84.33,65,13,5.48,few clouds
465,Aykhal,RU,66.0,111.5,49.42,81,100,16.13,overcast clouds
466,Eureka,US,40.8021,-124.1637,65.19,86,10,4.0,clear sky
467,Haines Junction,CA,60.7522,-137.5108,55.35,62,100,3.44,overcast clouds
468,Cayenne,GF,4.9333,-52.3333,87.84,13,20,11.5,few clouds
469,Huarmey,PE,-10.0681,-78.1522,66.16,74,100,10.38,overcast clouds
470,Hirara,JP,24.8,125.2833,84.56,73,6,9.37,clear sky
