City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-08-03 15:50:35,-54.8,-68.3,35.26,93,40,2.3
1,Vaini,TO,2022-08-03 15:52:03,-21.2,-175.2,75.36,94,40,9.22
2,Mount Isa,AU,2022-08-03 15:52:04,-20.7333,139.5,62.37,67,1,0.0
3,Belmonte,BR,2022-08-03 15:52:04,-15.8631,-38.8828,77.72,59,8,7.81
4,Albany,US,2022-08-03 15:48:45,42.6001,-73.9662,83.68,53,3,1.99
5,Capao Da Canoa,BR,2022-08-03 15:51:01,-29.7456,-50.0097,64.29,89,41,12.77
6,Chokurdakh,RU,2022-08-03 15:48:21,70.6333,147.9167,49.59,62,100,1.95
7,Hithadhoo,MV,2022-08-03 15:51:58,-0.6,73.0833,81.27,73,37,15.35
8,Nikolskoye,RU,2022-08-03 15:52:05,59.7035,30.7861,75.78,62,52,3.0
9,Amqui,CA,2022-08-03 15:48:09,48.4638,-67.4313,68.47,43,12,6.17
10,Jamestown,US,2022-08-03 15:47:15,42.097,-79.2353,81.95,53,0,5.01
11,Santander,ES,2022-08-03 15:52:05,43.4647,-3.8044,74.61,88,75,7.0
12,Tabory,RU,2022-08-03 15:52:05,58.5198,64.5495,61.84,70,7,1.63
13,Busselton,AU,2022-08-03 15:52:06,-33.65,115.3333,53.89,75,85,15.64
14,Uruzgan,AF,2022-08-03 15:52:06,32.8333,66.0,82.58,16,0,8.84
15,Cherskiy,RU,2022-08-03 15:52:06,68.75,161.3,41.97,93,100,6.6
16,Cape Town,ZA,2022-08-03 15:52:05,-33.9258,18.4232,58.12,73,40,13.8
17,Sorgun,TR,2022-08-03 15:52:07,39.8101,35.186,79.47,44,13,15.55
18,Upernavik,GL,2022-08-03 15:52:07,72.7868,-56.1549,45.09,77,75,3.89
19,Bluff,NZ,2022-08-03 15:50:04,-46.6,168.3333,44.8,76,100,14.76
20,Ust-Nera,RU,2022-08-03 15:52:07,64.5667,143.2,64.6,81,99,6.08
21,Mataura,NZ,2022-08-03 15:50:16,-46.1927,168.8643,44.47,90,100,3.4
22,Saint-Maximin-La-Sainte-Baume,FR,2022-08-03 15:50:48,43.4521,5.8622,93.43,29,5,8.95
23,Kouango,CF,2022-08-03 15:52:08,4.9934,19.9619,79.97,85,40,0.11
24,Cidreira,BR,2022-08-03 15:49:26,-30.1811,-50.2056,65.44,85,86,18.84
25,Poltar,SK,2022-08-03 15:52:08,48.4309,19.7941,82.11,38,64,2.8
26,Manakara,MG,2022-08-03 15:52:09,-22.1333,48.0167,67.93,74,93,4.81
27,Rikitea,PF,2022-08-03 15:52:09,-23.1203,-134.9692,72.27,72,76,16.67
28,Krasnoselkup,RU,2022-08-03 15:52:09,65.7,82.4667,55.71,61,15,9.66
29,Ribeira Grande,PT,2022-08-03 15:52:10,38.5167,-28.7,79.2,89,40,11.5
30,Bengkulu,ID,2022-08-03 15:52:10,-3.8004,102.2655,75.74,88,100,2.95
31,Hilo,US,2022-08-03 15:48:33,19.7297,-155.09,73.27,88,0,5.01
32,Severo-Kurilsk,RU,2022-08-03 15:52:10,50.6789,156.125,51.4,87,64,7.87
33,Antofagasta,CL,2022-08-03 15:52:11,-23.65,-70.4,60.08,64,28,6.85
34,New Norfolk,AU,2022-08-03 15:52:11,-42.7826,147.0587,51.93,82,28,5.19
35,Monastyrshchina,RU,2022-08-03 15:52:11,54.3496,31.838,69.62,74,99,1.7
36,Hualmay,PE,2022-08-03 15:52:11,-11.0964,-77.6139,65.21,73,35,10.27
37,Ponta Do Sol,PT,2022-08-03 15:49:15,32.6667,-17.1,81.72,66,0,5.12
38,Salalah,OM,2022-08-03 15:52:12,17.0151,54.0924,78.28,93,93,7.72
39,Richards Bay,ZA,2022-08-03 15:52:12,-28.783,32.0377,68.59,70,100,13.91
40,Mar Del Plata,AR,2022-08-03 15:52:12,-38.0023,-57.5575,52.09,99,100,8.05
41,Waipawa,NZ,2022-08-03 15:52:13,-41.4122,175.5153,43.5,90,1,5.93
42,Port Pirie,AU,2022-08-03 15:52:13,-33.1833,138.0167,54.16,65,5,5.55
43,Mount Gambier,AU,2022-08-03 15:48:38,-37.8333,140.7667,50.63,90,60,10.78
44,Touros,BR,2022-08-03 15:52:13,-5.1989,-35.4608,83.46,60,64,10.13
45,Sur,OM,2022-08-03 15:53:05,22.5667,59.5289,89.38,62,8,5.53
46,Cabo San Lucas,MX,2022-08-03 15:53:01,22.8909,-109.9124,90.61,60,0,6.46
47,Kondopoga,RU,2022-08-03 15:53:14,62.2057,34.2614,73.08,55,33,5.66
48,Hermanus,ZA,2022-08-03 15:49:09,-34.4187,19.2345,56.8,83,9,14.25
49,Tahe,CN,2022-08-03 15:53:14,52.3333,124.7333,66.13,76,94,1.86
50,Bethel,US,2022-08-03 15:48:28,41.3712,-73.414,84.88,61,75,4.61
51,Half Moon Bay,US,2022-08-03 15:53:15,37.4636,-122.4286,73.81,80,40,10.36
52,Avera,US,2022-08-03 15:53:15,33.194,-82.5271,85.51,48,100,4.45
53,Pekan,MY,2022-08-03 15:53:15,3.4836,103.3996,75.31,89,100,5.73
54,Avarua,CK,2022-08-03 15:50:13,-21.2078,-159.775,73.45,53,100,11.5
55,Lata,PT,2022-08-03 15:53:16,40.1629,-8.3327,84.49,50,0,10.58
56,Barrow,US,2022-08-03 15:53:16,71.2906,-156.7887,47.75,64,100,13.67
57,Kudahuvadhoo,MV,2022-08-03 15:53:17,2.6708,72.8944,81.39,77,70,20.69
58,Chara,RU,2022-08-03 15:53:17,56.9064,118.2631,64.89,80,100,6.24
59,Gilgit,PK,2022-08-03 15:53:17,35.9221,74.3087,84.34,44,36,6.62
60,Puerto Madryn,AR,2022-08-03 15:53:17,-42.7692,-65.0385,49.78,55,86,11.7
61,Bredasdorp,ZA,2022-08-03 15:53:18,-34.5322,20.0403,54.25,81,16,8.41
62,Tiksi,RU,2022-08-03 15:53:18,71.6872,128.8694,40.37,85,94,5.28
63,Kaitangata,NZ,2022-08-03 15:49:11,-46.2817,169.8464,43.77,85,100,3.65
64,Mitsamiouli,KM,2022-08-03 15:53:18,-11.3847,43.2844,77.29,78,20,4.61
65,Pisco,PE,2022-08-03 15:51:12,-13.7,-76.2167,65.01,72,0,6.91
66,Alofi,NU,2022-08-03 15:53:19,-19.0595,-169.9187,71.49,88,67,8.05
67,Basco,PH,2022-08-03 15:53:19,20.4487,121.9702,84.4,69,100,12.01
68,Longyearbyen,SJ,2022-08-03 15:53:19,78.2186,15.6401,53.44,66,75,11.5
69,Fortuna,US,2022-08-03 15:50:12,40.5982,-124.1573,58.66,94,100,0.0
70,Sitka,US,2022-08-03 15:53:18,57.0531,-135.33,53.49,94,40,0.0
71,Muskogee,US,2022-08-03 15:53:20,35.5834,-95.3336,94.33,56,62,12.62
72,Panguna,PG,2022-08-03 15:53:20,-6.3164,155.4848,67.37,97,59,2.91
73,Acarau,BR,2022-08-03 15:53:21,-2.8856,-40.12,83.21,67,52,16.67
74,Faanui,PF,2022-08-03 15:53:21,-16.4833,-151.75,78.22,73,5,20.22
75,Hobart,AU,2022-08-03 15:50:45,-42.8794,147.3294,52.27,85,33,6.91
76,Iqaluit,CA,2022-08-03 15:53:21,63.7506,-68.5145,51.53,66,75,6.91
77,Umm Lajj,SA,2022-08-03 15:53:22,25.0213,37.2685,88.36,59,33,6.24
78,Iranshahr,IR,2022-08-03 15:53:22,27.2025,60.6848,106.14,12,20,18.41
79,Marzuq,YE,2022-08-03 15:53:22,14.4,46.4667,84.81,50,100,6.35
80,Cayenne,GF,2022-08-03 15:51:59,4.9333,-52.3333,78.84,89,75,11.5
81,Tilichiki,RU,2022-08-03 15:53:22,60.4667,166.1,48.96,86,6,4.34
82,Caravelas,BR,2022-08-03 15:53:23,-17.7125,-39.2481,78.75,57,15,8.19
83,Aklavik,CA,2022-08-03 15:53:23,68.2191,-135.0107,48.2,87,75,5.75
84,Moroni,KM,2022-08-03 15:53:24,-11.7022,43.2551,77.0,78,20,4.61
85,Punta Arenas,CL,2022-08-03 15:49:07,-53.15,-70.9167,39.31,87,75,12.66
86,Butaritari,KI,2022-08-03 15:53:24,3.0707,172.7902,80.76,79,45,14.52
87,Katima Mulilo,NA,2022-08-03 15:53:24,-17.5,24.2667,78.42,24,0,6.11
88,Tamandare,BR,2022-08-03 15:53:25,-8.7597,-35.1047,78.98,82,62,11.36
89,Barcelos,PT,2022-08-03 15:49:27,41.5388,-8.6151,75.85,49,7,9.95
90,Waingapu,ID,2022-08-03 15:53:25,-9.6567,120.2641,72.95,83,87,7.54
91,Port Hardy,CA,2022-08-03 15:54:25,50.6996,-127.4199,55.58,94,100,0.0
92,Anadyr,RU,2022-08-03 15:54:25,64.75,177.4833,57.7,62,0,6.71
93,Dunedin,NZ,2022-08-03 15:51:24,-45.8742,170.5036,48.79,72,100,3.0
94,Zverinogolovskoye,RU,2022-08-03 15:54:26,54.4586,64.8542,63.19,68,14,7.94
95,Kalmar,SE,2022-08-03 15:54:00,56.6616,16.3616,80.15,55,38,17.27
96,Amos,CA,2022-08-03 15:54:26,48.5669,-78.1162,54.54,90,100,13.02
97,Quatre Cocos,MU,2022-08-03 15:54:27,-20.2078,57.7625,68.11,69,31,12.28
98,Kapaa,US,2022-08-03 15:54:27,22.0752,-159.319,75.52,83,75,13.8
99,Cap Malheureux,MU,2022-08-03 15:54:27,-19.9842,57.6142,66.47,74,21,1.99
100,Skelleftea,SE,2022-08-03 15:54:27,64.7507,20.9528,69.01,85,100,10.36
101,Saint-Philippe,RE,2022-08-03 15:54:28,-21.3585,55.7679,69.39,84,64,10.33
102,Ereymentau,KZ,2022-08-03 15:54:28,51.6199,73.1033,65.57,54,81,8.32
103,Port Alfred,ZA,2022-08-03 15:50:07,-33.5906,26.891,65.17,68,100,6.31
104,Klaksvik,FO,2022-08-03 15:53:13,62.2266,-6.589,49.12,81,37,19.55
105,Pangnirtung,CA,2022-08-03 15:54:29,66.1451,-65.7125,44.6,87,40,11.5
106,Ambunti,PG,2022-08-03 15:54:29,-4.2365,142.8448,73.69,99,92,1.48
107,Labuhan,ID,2022-08-03 15:54:29,-6.8844,112.2051,77.45,86,90,8.55
108,Dikson,RU,2022-08-03 15:54:29,73.5069,80.5464,41.97,100,100,7.76
109,Vestmannaeyjar,IS,2022-08-03 15:54:30,63.4427,-20.2734,54.59,62,0,23.02
110,Bandarbeyla,SO,2022-08-03 15:54:30,9.4942,50.8122,77.11,80,54,31.76
111,Sechura,PE,2022-08-03 15:54:30,-5.5569,-80.8222,71.55,62,76,8.3
112,Hambantota,LK,2022-08-03 15:54:31,6.1241,81.1185,77.34,100,75,9.22
113,Kodiak,US,2022-08-03 15:54:31,57.79,-152.4072,54.34,77,100,6.64
114,Tura,IN,2022-08-03 15:54:31,25.5198,90.2201,75.49,96,100,2.64
115,Kingman,US,2022-08-03 15:53:00,35.1894,-114.053,89.55,30,100,3.0
116,Anloga,GH,2022-08-03 15:54:32,5.7947,0.8973,75.72,73,17,15.9
117,Atuona,PF,2022-08-03 15:54:32,-9.8,-139.0333,77.4,73,0,15.26
118,Nanortalik,GL,2022-08-03 15:54:32,60.1432,-45.2371,50.59,76,100,13.69
119,Coari,BR,2022-08-03 15:54:33,-4.085,-63.1414,91.4,50,29,2.21
120,Colac,AU,2022-08-03 15:54:33,-38.3333,143.5833,54.18,93,41,9.48
121,Thompson,CA,2022-08-03 15:54:33,55.7435,-97.8558,55.56,54,20,13.8
122,Mogadishu,SO,2022-08-03 15:54:34,2.0371,45.3438,76.59,81,10,18.86
123,Paamiut,GL,2022-08-03 15:54:34,61.994,-49.6678,52.29,70,100,27.16
124,Sambava,MG,2022-08-03 15:54:34,-14.2667,50.1667,70.68,80,13,12.55
125,Umba,RU,2022-08-03 15:54:35,66.6871,34.3429,61.56,60,11,6.02
126,Shimoda,JP,2022-08-03 15:54:35,34.6667,138.95,85.1,75,87,4.63
127,Alamosa,US,2022-08-03 15:54:35,37.4695,-105.87,72.3,40,33,1.59
128,Akdepe,TM,2022-08-03 15:54:36,42.0551,59.3788,87.89,28,35,13.6
129,Biryusinsk,RU,2022-08-03 15:54:36,55.9634,97.8235,49.5,84,28,4.41
130,Provideniya,RU,2022-08-03 15:54:36,64.3833,-173.3,52.14,71,20,1.95
131,Taoudenni,ML,2022-08-03 15:54:37,22.6783,-3.9836,114.78,8,12,4.99
132,Andreapol,RU,2022-08-03 15:54:37,56.6513,32.2664,73.44,59,33,3.2
133,Ilulissat,GL,2022-08-03 15:54:37,69.2167,-51.1,46.54,72,100,7.9
134,Tuscaloosa,US,2022-08-03 15:54:37,33.2098,-87.5692,87.58,53,11,3.89
135,Broken Hill,AU,2022-08-03 15:53:04,-31.95,141.4333,65.41,48,100,20.67
136,Te Anau,NZ,2022-08-03 15:55:38,-45.4167,167.7167,42.28,91,100,5.06
137,Torit,SS,2022-08-03 15:55:38,4.4133,32.5678,77.81,63,82,0.96
138,Yellowknife,CA,2022-08-03 15:55:38,62.456,-114.3525,57.72,72,20,9.22
139,Bovenden,DE,2022-08-03 15:55:39,51.5833,9.9333,93.33,34,74,5.7
140,Dalvik,IS,2022-08-03 15:55:39,65.9702,-18.5286,44.53,97,100,6.53
141,Sisimiut,GL,2022-08-03 15:55:39,66.9395,-53.6735,52.48,62,100,4.83
142,Wuhu,CN,2022-08-03 15:55:40,31.3366,118.3755,85.78,71,63,4.47
143,Arman,RU,2022-08-03 15:55:40,59.7,150.1667,55.02,94,96,2.73
144,Mahebourg,MU,2022-08-03 15:55:40,-20.4081,57.7,68.29,77,40,5.75
145,Courtenay,CA,2022-08-03 15:55:41,49.6866,-124.9936,64.33,80,100,4.61
146,Hof,DE,2022-08-03 15:55:41,50.3167,11.9167,90.48,27,0,5.75
147,Isangel,VU,2022-08-03 15:55:41,-19.55,169.2667,74.98,88,0,4.85
148,Hamilton,US,2022-08-03 15:53:46,39.1834,-84.5333,89.73,69,2,3.0
149,Lebu,CL,2022-08-03 15:55:41,-37.6167,-73.65,50.63,74,8,3.51
150,Kamiiso,JP,2022-08-03 15:55:42,41.8167,140.65,66.42,94,76,6.82
151,Nahrin,AF,2022-08-03 15:55:42,36.0649,69.1334,76.73,34,0,2.75
152,Guerrero Negro,MX,2022-08-03 15:55:42,27.9769,-114.0611,74.5,72,55,14.58
153,Point Pedro,LK,2022-08-03 15:55:43,9.8167,80.2333,80.82,82,100,20.33
154,Harper,LR,2022-08-03 15:55:43,4.375,-7.7169,76.93,73,99,9.89
155,Nakhon Si Thammarat,TH,2022-08-03 15:55:43,8.25,100.0,78.66,80,100,5.61
156,Cockburn Town,TC,2022-08-03 15:50:53,21.4612,-71.1419,81.9,74,2,16.51
157,Kita,ML,2022-08-03 15:55:44,13.0349,-9.4895,81.43,75,94,4.52
158,Mayo,US,2022-08-03 15:55:44,38.8876,-76.5119,91.13,59,4,1.99
159,Shar,KZ,2022-08-03 15:55:44,49.5886,81.0453,70.21,51,89,11.36
160,Campbell,US,2022-08-03 15:55:45,38.9501,-84.3833,89.26,70,2,7.16
161,Paita,PE,2022-08-03 15:55:45,-5.0892,-81.1144,68.65,71,84,11.14
162,Delta,NG,2022-08-03 15:55:45,5.5,6.0,79.48,72,91,7.18
163,Kupang,ID,2022-08-03 15:54:56,-10.1667,123.5833,74.23,77,100,10.4
164,Airai,TL,2022-08-03 15:55:46,-8.9266,125.4092,56.05,85,69,2.01
165,Ajdabiya,LY,2022-08-03 15:55:46,30.7554,20.2263,83.75,58,0,19.13
166,Malakal,SS,2022-08-03 15:55:46,9.5334,31.6605,74.86,89,57,2.89
167,Hasaki,JP,2022-08-03 15:55:46,35.7333,140.8333,79.2,94,94,13.31
168,Rock Falls,US,2022-08-03 15:55:47,41.7798,-89.689,87.87,78,75,10.36
169,Port Elizabeth,ZA,2022-08-03 15:55:47,-33.918,25.5701,62.89,90,78,15.99
170,Srednekolymsk,RU,2022-08-03 15:55:47,67.45,153.6833,50.77,95,100,7.45
171,Tuktoyaktuk,CA,2022-08-03 15:55:48,69.4541,-133.0374,48.2,87,75,4.61
172,Guane,CU,2022-08-03 15:55:48,22.2025,-84.0875,88.7,61,8,10.56
173,Meulaboh,ID,2022-08-03 15:55:48,4.1363,96.1285,75.04,92,100,1.77
174,Agirish,RU,2022-08-03 15:55:49,61.9247,63.0231,66.9,52,25,4.63
175,Yazykovo,RU,2022-08-03 15:55:49,55.2199,56.1353,64.92,69,5,7.7
176,Tatawin,TN,2022-08-03 15:55:49,32.9297,10.4518,88.59,41,0,23.04
177,Avanigadda,IN,2022-08-03 15:55:49,16.0215,80.9181,83.7,73,100,7.0
178,Sao Filipe,CV,2022-08-03 15:55:50,14.8961,-24.4956,78.3,79,63,2.91
179,Sibolga,ID,2022-08-03 15:55:50,1.7427,98.7792,75.2,96,100,11.1
180,Georgetown,MY,2022-08-03 15:54:58,5.4112,100.3354,80.89,90,20,2.3
181,Puerto Carreno,CO,2022-08-03 15:55:50,6.189,-67.4859,76.98,88,20,5.75
182,East London,ZA,2022-08-03 15:55:51,-33.0153,27.9116,67.14,72,0,3.44
183,Hovd,MN,2022-08-03 15:55:51,48.0056,91.6419,71.49,30,57,2.46
184,Olinda,BR,2022-08-03 15:55:04,-8.0089,-34.8553,76.73,83,75,4.61
185,Viedma,AR,2022-08-03 15:53:48,-40.8135,-62.9967,53.82,39,7,2.15
186,Takoradi,GH,2022-08-03 15:56:51,4.8845,-1.7554,76.46,67,35,12.26
187,Port Blair,IN,2022-08-03 15:56:52,11.6667,92.75,78.84,94,100,8.05
188,Sakaiminato,JP,2022-08-03 15:56:52,35.55,133.2333,84.18,70,20,8.05
189,Sicuani,PE,2022-08-03 15:56:52,-14.2694,-71.2261,56.93,32,0,5.68
190,Namatanai,PG,2022-08-03 15:53:57,-3.6667,152.4333,78.6,83,71,9.28
191,Port-Cartier,CA,2022-08-03 15:56:53,50.0334,-66.8654,71.82,46,32,8.88
192,Bentiu,SS,2022-08-03 15:56:53,9.2333,29.8333,75.49,86,95,3.96
193,Somerset East,ZA,2022-08-03 15:56:53,-32.7217,25.588,64.17,45,99,4.59
194,Juneau,US,2022-08-03 15:56:54,58.3019,-134.4197,54.84,100,99,0.85
195,Vardo,NO,2022-08-03 15:56:54,70.3705,31.1107,51.78,93,100,2.3
196,Narsaq,GL,2022-08-03 15:52:07,60.9167,-46.05,51.4,55,100,6.22
197,Arraial Do Cabo,BR,2022-08-03 15:56:54,-22.9661,-42.0278,76.96,73,20,8.05
198,Clyde River,CA,2022-08-03 15:56:55,70.4692,-68.5914,37.63,100,100,10.36
199,Kharagpur,IN,2022-08-03 15:56:55,22.3333,87.3333,83.61,77,99,9.93
200,Buala,SB,2022-08-03 15:56:55,-8.145,159.5921,78.76,85,23,9.08
201,Batticaloa,LK,2022-08-03 15:56:56,7.7102,81.6924,81.81,64,100,8.25
202,Labelle,US,2022-08-03 15:56:56,26.7617,-81.4384,87.87,56,66,5.17
203,Ardalstangen,NO,2022-08-03 15:52:50,61.2371,7.6983,64.89,62,60,5.86
204,Shenjiamen,CN,2022-08-03 15:56:56,29.9576,122.298,82.54,87,0,17.6
205,Umm Kaddadah,SD,2022-08-03 15:56:57,13.6017,26.6876,81.18,55,81,12.41
206,Bozdar,PK,2022-08-03 15:56:57,27.1828,68.636,98.58,38,37,9.78
207,Zanesville,US,2022-08-03 15:55:48,39.9404,-82.0132,86.72,64,46,3.0
208,Isernia,IT,2022-08-03 15:56:57,41.6002,14.2382,82.81,37,68,1.9
209,San Patricio,US,2022-08-03 15:56:57,28.017,-97.5169,92.12,47,42,18.12
210,Joacaba,BR,2022-08-03 15:53:00,-27.1781,-51.5047,81.91,37,0,4.29
211,Ushtobe,KZ,2022-08-03 15:56:58,45.2514,77.9838,75.34,39,54,6.93
212,Zhigansk,RU,2022-08-03 15:56:58,66.7697,123.3711,48.36,58,100,19.17
213,Asau,RO,2022-08-03 15:56:58,46.4333,26.4,79.72,52,48,7.56
214,Juazeiro,BR,2022-08-03 15:56:59,-9.4117,-40.4986,87.98,35,20,17.18
215,Vostok,RU,2022-08-03 15:56:59,46.4856,135.8833,62.89,95,100,4.12
216,Mizdah,LY,2022-08-03 15:56:59,31.4451,12.9801,95.27,25,2,14.36
217,Zachary,US,2022-08-03 15:57:00,30.6485,-91.1565,75.07,94,40,5.75
218,Makakilo City,US,2022-08-03 15:57:00,21.3469,-158.0858,72.68,84,1,6.67
219,Lazaro Cardenas,MX,2022-08-03 15:57:00,17.9583,-102.2,83.62,74,100,3.2
220,Teknaf,BD,2022-08-03 15:57:01,20.8624,92.3058,82.33,83,100,9.37
221,Sola,VU,2022-08-03 15:57:01,-13.8833,167.55,80.85,75,4,13.58
222,Kamenka,RU,2022-08-03 15:57:01,51.3223,42.7678,78.33,49,100,6.96
223,Kristiinankaupunki,FI,2022-08-03 15:57:02,62.2743,21.376,65.57,80,55,20.11
224,Dakoro,NE,2022-08-03 15:57:02,14.5106,6.765,91.2,40,63,2.93
225,Torbay,CA,2022-08-03 15:52:54,47.6666,-52.7314,74.17,88,100,12.66
226,Fernie,CA,2022-08-03 15:53:09,49.5,-115.0687,56.08,31,7,7.16
227,Tasiilaq,GL,2022-08-03 15:57:02,65.6145,-37.6368,41.23,73,58,8.77
228,Cabra,ES,2022-08-03 15:57:03,37.4725,-4.4421,101.28,12,0,16.24
229,Puerto Ayora,EC,2022-08-03 15:57:03,-0.7393,-90.3518,75.16,79,84,7.0
230,Bambous Virieux,MU,2022-08-03 15:57:03,-20.3428,57.7575,68.25,77,40,5.75
231,Saldanha,ZA,2022-08-03 15:55:49,-33.0117,17.9442,59.05,81,0,8.1
232,San Quintin,MX,2022-08-03 15:57:04,30.4833,-115.95,73.31,78,57,9.46
233,Talara,PE,2022-08-03 15:57:04,-4.5772,-81.2719,66.96,77,40,25.32
234,Opuwo,NA,2022-08-03 15:57:04,-18.0607,13.84,75.65,6,80,11.7
235,Korla,CN,2022-08-03 15:58:05,41.7597,86.1469,86.36,24,56,5.44
236,Colares,PT,2022-08-03 15:58:05,38.7992,-9.4469,82.08,66,75,27.63
237,Pacific Grove,US,2022-08-03 15:56:47,36.6177,-121.9166,65.89,97,5,7.0
238,Talnakh,RU,2022-08-03 15:58:05,69.4865,88.3972,54.28,59,74,7.54
239,Mana,GF,2022-08-03 15:58:06,5.6592,-53.7767,84.22,70,100,10.04
240,Dingle,PH,2022-08-03 15:58:06,10.9995,122.6711,77.45,89,100,3.74
241,Nyurba,RU,2022-08-03 15:58:06,63.2842,118.3319,64.54,57,100,11.95
242,Nome,US,2022-08-03 15:56:44,64.5011,-165.4064,48.27,100,100,0.0
243,Tuatapere,NZ,2022-08-03 15:58:07,-46.1333,167.6833,45.25,82,100,6.64
244,Mahanje,TZ,2022-08-03 15:58:07,-9.9333,35.3333,68.04,48,97,3.13
245,Zhob,PK,2022-08-03 15:58:07,31.3411,69.4481,79.38,54,41,5.44
246,Marsabit,KE,2022-08-03 15:58:08,2.3284,37.9899,73.6,41,39,13.4
247,Khatanga,RU,2022-08-03 15:58:08,71.9667,102.5,49.68,66,90,6.58
248,Yueyang,CN,2022-08-03 15:58:08,29.3333,113.0919,86.74,59,17,4.34
249,Maralal,KE,2022-08-03 15:58:09,1.0968,36.698,61.61,79,93,2.33
250,Norman Wells,CA,2022-08-03 15:58:09,65.282,-126.8329,57.24,88,75,13.8
251,Ruteng,ID,2022-08-03 15:58:09,-8.6136,120.4721,60.19,92,89,1.48
252,Mehamn,NO,2022-08-03 15:58:10,71.0357,27.8492,53.55,94,75,4.61
253,Kavieng,PG,2022-08-03 15:58:10,-2.5744,150.7967,81.03,80,96,15.59
254,Kuytun,RU,2022-08-03 15:58:10,54.3419,101.5036,52.86,84,56,3.67
255,Chuy,UY,2022-08-03 15:58:11,-33.6971,-53.4616,58.06,97,100,2.73
256,Grindavik,IS,2022-08-03 15:58:11,63.8424,-22.4338,51.75,62,75,17.27
257,Kokkola,FI,2022-08-03 15:58:11,63.8385,23.1307,66.04,89,100,14.97
258,Carnarvon,AU,2022-08-03 15:58:12,-24.8667,113.6333,65.46,61,98,14.43
259,Panaba,MX,2022-08-03 15:58:12,21.2833,-88.2667,92.43,49,3,6.76
260,Angoram,PG,2022-08-03 15:58:12,-4.0625,144.0661,74.26,99,96,1.36
261,Saskylakh,RU,2022-08-03 15:57:43,71.9167,114.0833,44.11,69,100,9.28
262,Los Llanos De Aridane,ES,2022-08-03 15:58:12,28.6585,-17.9182,73.15,69,20,17.27
263,Lagoa,PT,2022-08-03 15:58:13,39.05,-27.9833,75.61,81,8,9.06
264,Saint-Augustin,CA,2022-08-03 15:58:13,51.226,-58.6502,68.86,54,97,11.3
265,Robertsport,LR,2022-08-03 15:58:13,6.7533,-11.3686,77.92,82,90,15.5
266,Bathsheba,BB,2022-08-03 15:58:14,13.2167,-59.5167,90.21,78,40,24.16
267,Kruisfontein,ZA,2022-08-03 15:58:14,-34.0033,24.7314,59.47,73,100,4.27
268,Copperas Cove,US,2022-08-03 15:58:14,31.1241,-97.9031,90.36,56,9,17.18
269,Kapuskasing,CA,2022-08-03 15:58:15,49.4169,-82.4331,68.09,83,100,21.85
270,Sauda,NO,2022-08-03 15:58:15,59.6506,6.3542,63.68,86,95,9.48
271,High Level,CA,2022-08-03 15:55:48,58.5169,-117.136,55.51,100,75,6.91
272,Siloam Springs,US,2022-08-03 15:56:58,36.1881,-94.5405,92.41,62,55,18.99
273,Moanda,GA,2022-08-03 15:58:15,-1.5575,13.2178,80.83,31,47,3.76
274,Natal,BR,2022-08-03 15:54:06,-5.795,-35.2094,84.42,70,75,10.36
